Id,SalePrice
2851,244911.3359375
2852,247514.115234375
2853,243790.259765625
2854,141496.51171875
2855,205358.69921875
2856,206068.224609375
2857,187066.58203125
2858,207624.6484375
2859,126181.5048828125
2860,123834.654296875
2861,137453.8349609375
2862,194955.146484375
2863,133779.025390625
2864,236804.34765625
2865,141548.123046875
2866,142793.6640625
2867,90942.2705078125
2868,101002.2685546875
2869,126591.1806640625
2870,145211.8984375
2871,98885.0556640625
2872,47913.5166015625
2873,111461.54296875
2874,131641.0546875
2875,119968.392578125
2876,163025.443359375
2877,136423.98828125
2878,168959.033203125
2879,145261.2578125
2880,102842.33984375
2881,144483.90625
2882,150421.650390625
2883,168417.35546875
2884,190262.40234375
2885,170144.11328125
2886,209095.599609375
2887,107709.0087890625
2888,130502.96875
2889,57468.99365234375
2890,85758.3251953125
2891,130247.63671875
2892,73018.66796875
2893,106645.8857421875
2894,51075.21826171875
2895,287741.70703125
2896,265669.8203125
2897,200161.9296875
2898,148412.26953125
2899,208250.982421875
2900,157059.6875
2901,199579.54296875
2902,189154.220703125
2903,355648.8359375
2904,356260.828125
2905,117793.603515625
2906,211203.52734375
2907,112831.1513671875
2908,134158.498046875
2909,135430.8515625
2910,79658.390625
2911,81137.4658203125
2912,144256.5400390625
2913,89973.1650390625
2914,73247.6572265625
2915,79408.384765625
2916,89606.8251953125
2917,182110.78125
2918,116942.3212890625
2919,239412.720703125
